,Predicted_High
2024-01-24,475.209158064778
2024-01-25,475.0515490703118
2024-01-26,474.8971033454958
2024-01-27,474.74575740236145
2024-01-28,474.59744902716676
2024-01-29,474.45211725482216
2024-01-30,474.30970234382943
2024-01-31,474.1701457517239
2024-02-01,474.03339011100945
2024-02-02,473.8993792055763
2024-02-03,473.7680579475924
2024-02-04,473.63937235485855
2024-02-05,473.51326952861774
2024-02-06,473.3896976318103
2024-02-07,473.26860586776496
2024-02-08,473.14994445931825
2024-02-09,473.0336646283523
2024-02-10,472.91971857574384
2024-02-11,472.80805946171523
2024-02-12,472.69864138658016
2024-02-13,472.5914193718757
2024-02-14,472.486349341873
2024-02-15,472.383388105459
2024-02-16,472.282493338382
2024-02-17,472.1836235658532
2024-02-18,472.0867381454982
2024-02-19,471.9917972506494
2024-02-20,471.8987618539751
2024-02-21,471.8075937114362
2024-02-22,471.71825534656534
2024-02-23,471.63071003506144
2024-02-24,471.5449217896935
2024-02-25,471.46085534550724
2024-02-26,471.3784761453288
2024-02-27,471.2977503255594
2024-02-28,471.2186447022548
2024-02-29,471.1411267574847
2024-03-01,471.06516462596545
2024-03-02,470.9907270819611
2024-03-03,470.9177835264476
2024-03-04,470.8463039745343
2024-03-05,470.77625904313834
2024-03-06,470.7076199389059
2024-03-07,470.64035844637624
2024-03-08,470.57444691638307
2024-03-09,470.50985825468894
2024-03-10,470.4465659108476
2024-03-11,470.3845438672898
2024-03-12,470.3237666286284
2024-03-13,470.2642092111779
2024-03-14,470.2058471326845
2024-03-15,470.1486564022619
2024-03-16,470.0926135105298
2024-03-17,470.0376954199496
2024-03-18,469.98387955535446
2024-03-19,469.9311437946693
2024-03-20,469.8794664598172
2024-03-21,469.8288263078079
2024-03-22,469.77920252200585
2024-03-23,469.7305747035728
2024-03-24,469.6829228630827
2024-03-25,469.63622741230444
2024-03-26,469.59046915614977
2024-03-27,469.54562928478293
2024-03-28,469.5016893658883
2024-03-29,469.45863133709355
2024-03-30,469.4164374985447
2024-03-31,469.3750905056303
2024-04-01,469.33457336185137
2024-04-02,469.29486941183507
2024-04-03,469.2559623344878
2024-04-04,469.21783613628617
2024-04-05,469.1804751447027
2024-04-06,469.14386400176323
2024-04-07,469.10798765773364
2024-04-08,469.07283136493345
2024-04-09,469.03838067167345
2024-04-10,469.0046214163151
2024-04-11,468.9715397214491
2024-04-12,468.9391219881908
2024-04-13,468.90735489058994
2024-04-14,468.8762253701531
2024-04-15,468.8457206304755
2024-04-16,468.8158281319808
2024-04-17,468.78653558676655
2024-04-18,468.7578309535529
2024-04-19,468.72970243273295
2024-04-20,468.70213846152205
