,Predicted_Close
2024-01-30,42099.98793747827
2024-01-31,42079.987136388
2024-02-01,42060.052067489494
2024-02-02,42040.18251475534
2024-02-03,42020.378262868115
2024-02-04,42000.63909721802
2024-02-05,41980.964803900584
2024-02-06,41961.355169714305
2024-02-07,41941.809982158375
2024-02-08,41922.329029430366
2024-02-09,41902.912100423935
2024-02-10,41883.55898472653
2024-02-11,41864.26947261712
2024-02-12,41845.04335506391
2024-02-13,41825.880423722105
2024-02-14,41806.7804709316
2024-02-15,41787.743289714774
2024-02-16,41768.76867377424
2024-02-17,41749.85641749059
2024-02-18,41731.006315920196
2024-02-19,41712.21816479296
2024-02-20,41693.491760510115
2024-02-21,41674.82690014202
2024-02-22,41656.22338142595
2024-02-23,41637.68100276393
2024-02-24,41619.199563220514
2024-02-25,41600.77886252063
2024-02-26,41582.41870104741
2024-02-27,41564.118879840025
2024-02-28,41545.87920059152
2024-02-29,41527.69946564666
2024-03-01,41509.57947799984
2024-03-02,41491.51904129286
2024-03-03,41473.517959812874
2024-03-04,41455.57603849024
2024-03-05,41437.6930828964
2024-03-06,41419.8688992418
2024-03-07,41402.10329437375
2024-03-08,41384.396075774355
2024-03-09,41366.747051558435
2024-03-10,41349.15603047143
2024-03-11,41331.62282188734
2024-03-12,41314.14723580664
2024-03-13,41296.729082854254
2024-03-14,41279.368174277464
2024-03-15,41262.0643219439
2024-03-16,41244.81733833947
2024-03-17,41227.62703656635
2024-03-18,41210.49323034096
2024-03-19,41193.41573399191
2024-03-20,41176.39436245805
2024-03-21,41159.428931286406
2024-03-22,41142.519256630214
2024-03-23,41125.66515524691
2024-03-24,41108.86644449616
2024-03-25,41092.122942337875
2024-03-26,41075.43446733023
2024-03-27,41058.800838627714
2024-03-28,41042.22187597914
2024-03-29,41025.697399725745
2024-03-30,41009.22723079918
2024-03-31,40992.81119071962
2024-04-01,40976.4491015938
2024-04-02,40960.140786113094
2024-04-03,40943.88606755161
2024-04-04,40927.68476976426
2024-04-05,40911.53671718484
2024-04-06,40895.44173482415
2024-04-07,40879.39964826808
2024-04-08,40863.410283675745
2024-04-09,40847.47346777757
2024-04-10,40831.58902787343
2024-04-11,40815.756791830776
2024-04-12,40799.97658808277
2024-04-13,40784.24824562642
2024-04-14,40768.57159402073
2024-04-15,40752.94646338487
2024-04-16,40737.3726843963
2024-04-17,40721.85008828897
2024-04-18,40706.37850685146
2024-04-19,40690.957772425194
2024-04-20,40675.587717902585
2024-04-21,40660.26817672524
2024-04-22,40644.99898288218
2024-04-23,40629.779970907985
2024-04-24,40614.61097588106
2024-04-25,40599.49183342181
2024-04-26,40584.42237969086
